,winner,winner_score
0,Abahani Limited,172.0
1,Abbottabad Falcons,139.45
2,Abbottabad Region,182.67
3,Abbottabad Rhinos,165.0
4,Adelaide Strikers,164.0
5,Afghanistan,150.73
6,Andhra,130.69
7,Antigua,146.0
8,Antigua Hawksbills,126.0
9,Antigua and Barbuda,153.0
10,Assam,139.0
11,Auckland,160.32
12,Australia,159.48
13,Australia A,174.0
14,Azad Jammu & Kashmir Region,123.0
15,Badureliya Sports Club,158.79
16,Bahawalpur Region,154.6
17,Bahawalpur Stags,149.17
18,Baluchistan,217.0
19,Bangladesh,147.9
20,Bangladesh A,160.4
21,Bangladesh Cricket Board XI,85.5
22,Bangladesh XI,142.5
23,Barbados,122.29
24,Barbados Tridents,152.1
25,Barisal Bulls,147.85
26,Barisal Burners,154.73
27,Barisal Division,118.0
28,Baroda,147.38
29,Basnahira,141.67
30,Basnahira Cricket Dundee,129.0
31,Basnahira Greens,129.5
32,Basnahira North,135.4
33,Basnahira South,161.56
34,Bengal,151.9
35,Bermuda,149.5
36,Bloomfield Cricket and Athletic Club,126.27
37,Boland,145.78
38,Border,135.0
39,Brisbane Heat,170.41
40,Burgher Recreation Club,130.09
41,Canada,132.07
42,Canterbury,158.22
43,Cape Cobras,156.37
44,Cayman Islands,175.0
45,Central Districts,165.14
46,Centrals,117.0
47,Chennai Super Kings,167.81
48,Chilaw Marians Cricket Club,149.37
49,Chittagong Division,95.0
50,Chittagong Kings,152.92
51,Chittagong Vikings,163.12
52,Colombo Commandos,165.25
53,Colombo Cricket Club,163.09
54,Colts Cricket Club,159.59
55,Combined Campuses and Colleges,126.67
56,Combined Provinces,156.0
57,Comilla Victorians,138.86
58,Deccan Chargers,158.55
59,Delhi,145.85
60,Delhi Daredevils,155.72
61,Denmark,117.0
62,Dera Murad Jamali Ibexes,88.0
63,Derbyshire,150.56
64,Desert Vipers,139.67
65,Dhaka Division,130.0
66,Dhaka Dynamites,148.79
67,Dhaka Gladiators,167.94
68,Dhaka Metropolis,168.5
69,Dolphins,157.67
70,Dominica,139.0
71,Durham,154.52
72,Duronto Rajshahi,149.58
73,Eagles,150.75
74,Eastern Cape,133.33
75,Eastern Province,141.39
76,Easterns,148.33
77,Easterns (Zimbabwe),159.5
78,England,161.11
79,England Lions,147.75
80,Essex,163.05
81,FATA Cheetas,140.0
82,FATA Region,112.0
83,Faisalabad Region,179.0
84,Faisalabad Wolves,149.67
85,Federally Administered Tribal Areas,139.5
86,Free State,145.7
87,Galle Cricket Club,109.0
88,Galle Guardians,145.33
89,Gauteng,139.45
90,Glamorgan,157.89
91,Gloucestershire,152.39
92,Goa,143.93
93,Grenada,127.67
94,Griqualand West,142.5
95,Gujarat,152.09
96,Gujarat Lions,165.0
97,Guyana,144.42
98,Guyana Amazon Warriors,145.46
99,Habib Bank Limited,139.4
100,Hambantota Troopers,142.67
101,Hampshire,159.47
102,Haryana,137.82
103,Himachal Pradesh,139.75
104,Hobart Hurricanes,167.68
105,Hong Kong,139.9
106,Hyderabad (India),154.17
107,Hyderabad Hawks,162.25
108,Hyderabad Region,175.0
109,India,153.13
110,India A,184.0
111,Ireland,134.51
112,Islamabad,138.0
113,Islamabad Leopards,138.0
114,Islamabad Region,161.0
115,Islamabad United,149.86
116,Italy,134.83
117,Jamaica,122.71
118,Jamaica Tallawahs,146.5
119,Jammu & Kashmir,128.0
120,Jersey,130.5
121,Jharkhand,131.24
122,Kandurata,134.5
123,Kandurata Maroons,132.0
124,Kandurata Warriors,153.0
125,Kandy Crusaders,156.0
126,Karachi Blues,160.33
127,Karachi Kings,154.5
128,Karachi Region Blues,171.33
129,Karachi Region Whites,173.0
130,Karachi Whites,158.33
131,Karachi Zebras,151.07
132,Karnataka,141.26
133,Kent,159.66
134,Kenya,140.36
135,Kerala,138.39
136,Khan Research Laboratories,131.67
137,Khan Research Labs,131.67
138,Khulna Division,156.75
139,Khulna Royal Bengals,158.67
140,Khulna Titans,141.57
141,Khyber Pakhtunkhwa,146.0
142,Kings XI Punjab,164.81
143,Knights,146.5
144,Kochi Tuskers Kerala,141.0
145,Kolkata Knight Riders,153.88
146,Kurunegala Warriors,143.5
147,Kurunegala Youth Cricket Club,148.0
148,KwaZulu-Natal,138.21
149,KwaZulu-Natal Inland,141.74
150,Lahore Blues,136.0
151,Lahore Eagles,159.72
152,Lahore Lions,159.09
153,Lahore Qalandars,179.0
154,Lahore Region Blues,134.0
155,Lahore Region Whites,155.0
156,Lahore Whites,163.0
157,Lancashire,158.0
158,Lankan Cricket Club,128.25
159,Larkana Bulls,127.5
160,Larkana Region,142.0
161,Leeward Islands,132.33
162,Leicestershire,159.77
163,Lions,154.12
164,Madhya Pradesh,135.21
165,Maharashtra,149.22
166,Mashonaland Eagles,157.91
167,Matabeleland Tuskers,144.3
168,Match abandoned without a ball bowled,
169,Match cancelled without a ball bowled,
170,Match scheduled to begin at 13:00 local time (09:00 GMT),
171,Match tied,151.72
172,Match tied (D/L method),181.0
173,Match tied (Eagles,108.0
174,Match tied (Rawalpindi Rams,167.33
175,Match tied (Sri Lanka,174.0
176,Match tied (Zimbabwe,135.0
177,Melbourne Renegades,150.11
178,Melbourne Stars,152.86
179,Mid West Rhinos,157.23
180,Middlesex,157.83
181,Mohammedan Sporting Club,144.0
182,Montserrat,70.0
183,Moors Sports Club,144.56
184,Mountaineers,157.29
185,Multan Region,162.25
186,Multan Tigers,142.25
187,Mumbai,159.0
188,Mumbai Indians,163.22
189,Nagenahira Nagas,152.0
190,Namibia,151.84
191,National Bank of Pakistan,81.0
192,Nepal,135.0
193,Netherlands,139.89
194,Nevis,167.33
195,New South Wales,147.45
196,New Zealand,157.79
197,New Zealand A,227.0
198,No result,106.1
199,No result (abandoned with a toss),
200,Nondescripts Cricket Club,155.62
201,North Island,127.0
202,North West,160.31
203,Northamptonshire,158.62
204,Northern Cape,153.0
205,Northern Districts,160.52
206,Northerns,129.14
207,Northerns (Zimbabwe),168.6
208,Nottinghamshire,163.74
209,Odisha,138.91
210,Oman,144.11
211,Orissa,148.6
212,Otago,168.55
213,PCA Masters XI,21.0
214,Pakistan,154.74
215,Pakistan A,161.33
216,Pakistan International Airlines,147.57
217,Pakistan Television,152.67
218,Panadura Sports Club,127.33
219,Papua New Guinea,141.83
220,Perth Scorchers,154.03
221,Peshawar,145.8
222,Peshawar Panthers,150.75
223,Peshawar Region,165.0
224,Peshawar Zalmi,147.67
225,Police Sports Club,153.0
226,Port Qasim Authority,164.8
227,Prime Bank Cricket Club,170.4
228,Pune Warriors,151.08
229,Punjab,135.87
230,Punjab (Pakistan),166.0
231,Queensland,161.45
232,Quetta Bears,132.5
233,Quetta Gladiators,143.57
234,Quetta Region,147.0
235,Ragama Cricket Club,145.15
236,Railways,140.11
237,Rajasthan,157.1
238,Rajasthan Royals,158.83
239,Rajshahi Division,144.0
240,Rajshahi Kings,143.88
241,Rangpur Division,173.0
242,Rangpur Riders,136.67
243,Rawalpindi,159.5
244,Rawalpindi Rams,160.4
245,Rawalpindi Region,167.0
246,Rising Pune Supergiants,140.8
247,Royal Challengers Bangalore,163.87
248,Ruhuna,147.06
249,Ruhuna Reds,162.0
250,Ruhuna Royals,134.5
251,Saracens Sports Club,142.92
252,Saurashtra,143.79
253,Schools Invitation XI,152.0
254,Scotland,149.71
255,Sebastianites Cricket and Athletic Club,169.5
256,Services,123.19
257,Sialkot Region,159.75
258,Sialkot Stallions,153.16
259,Singha Sports Club,157.0
260,Sinhalese Sports Club,156.12
261,Somerset,166.25
262,South Africa,152.28
263,South Africa Emerging Players,184.5
264,South Africa XI,169.5
265,South Australia,167.58
266,South Island,139.0
267,South Western Districts,131.83
268,Southern Express,159.5
269,Southern Rocks,176.75
270,Southerns,141.0
271,Sri Lanka,156.04
272,Sri Lanka A,140.38
273,Sri Lanka Air Force Sports Club,141.75
274,Sri Lanka Army,151.86
275,Sri Lanka Ports Authority Cricket Club,133.4
276,St Kitts and Nevis Patriots,172.33
277,St Lucia,120.0
278,St Lucia Zouks,156.86
279,St Vincent,96.0
280,St Vincent and the Grenadines,168.0
281,Stanford Superstars,140.0
282,State Bank of Pakistan,129.33
283,Sui Northern Gas Pipelines Limited,90.2
284,Sunrisers Hyderabad,154.46
285,Surrey,160.83
286,Sussex,154.22
287,Sydney Sixers,152.5
288,Sydney Thunder,163.82
289,Sylhet Division,151.25
290,Sylhet Royals,159.91
291,Sylhet Super Stars,130.67
292,Tamil Nadu,148.67
293,Tamil Union Cricket and Athletic Club,159.88
294,Tasmania,171.25
295,Titans,153.28
296,Trinbago Knight Riders,160.83
297,Trinidad & Tobago,142.98
298,Trinidad & Tobago Red Steel,147.24
299,Tripura,119.4
300,UCB-BCB Eleven,169.5
301,Udarata Rulers,159.0
302,Uganda,134.8
303,United Arab Emirates,144.28
304,United Bank Limited,144.8
305,United States Virgin Islands,138.0
306,United States of America,140.33
307,Uthura Rudras,152.5
308,Uthura Yellows,158.0
309,Uttar Pradesh,149.89
310,Uva Next,145.0
311,Victoria,166.3
312,Vidarbha,150.46
313,Warriors,145.42
314,Warwickshire,155.65
315,Water and Power Development Authority,140.0
316,Wayamba,142.57
317,Wayamba United,169.4
318,Wellington,159.67
319,West Indies,161.05
320,West Indies A,122.6
321,Western Australia,167.64
322,Western Province,147.65
323,Western Troopers,165.0
324,Westerns,136.5
325,Windward Islands,138.09
326,Worcestershire,165.92
327,Yorkshire,158.04
328,Zarai Taraqiati Bank Limited,145.62
329,Zimbabwe,150.47
330,Zimbabwe President's XI,147.0
331,Zimbabwe XI,160.0
